song_name,artist_name,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,year,country,language,style,gender,main_singers,backing_dancers,backing_singers,backing_instruments,semi_place,eng_lan,inc_eng_lan,Male,Female,Pop,Rock,Ballad,Traditional,Dance,is_final
Queen of Kings,Alessandra,0.563,0.908,4,-4.25,0,0.0868,0.0696,0.0,0.328,0.171,125.972,2023,Norway,English,Pop,Female,1,4,0,0,6.0,1,0,0,1,1,0,0,0,0,1
Dance (Our Own Party),The Busker,0.695,0.778,5,-5.634,0,0.0407,0.0217,0.00359,0.182,0.824,103.015,2023,Malta,English,Pop,Male,1,0,0,2,15.0,1,0,1,0,1,0,0,0,0,0
Samo mi se spava,Luke Black,0.551,0.73,9,-8.288,1,0.0575,0.00839,0.00348,0.443,0.124,103.031,2023,Serbia,"Serbian, English",Pop,Male,1,4,0,0,10.0,0,1,1,0,1,0,0,0,0,1
Aija,Sudden Lights,0.556,0.548,9,-7.513,0,0.0694,0.0523,0.00011,0.0781,0.398,160.071,2023,Latvia,English,Rock,Male,1,0,0,3,11.0,1,0,1,0,0,1,0,0,0,0
Ai coraï¿½ï¿½o,"Sergio Assad, Thomas Ford, Mario Castelnuovo-Tedesco, Vinzenz Schuster, Giles Farnaby, Dusan Bogdanovic, Duo GolzDanilov",0.354,0.333,9,-17.127,1,0.0302,0.956,0.873,0.108,0.354,142.859,2023,Portugal,Portuguese,Pop,Female,1,4,0,0,9.0,0,0,0,1,1,0,0,0,0,1
We Are One,Various Artists,0.58,0.46,7,-15.461,1,0.0554,0.643,6.52e-06,0.126,0.762,79.972,2023,Ireland,English,Rock,Male,1,0,0,3,12.0,1,0,1,0,0,1,0,0,0,0
Mama ï¿½C!,The Mamas & The Papas,0.408,0.43,2,-11.287,1,0.0342,0.823,0.0,0.153,0.621,107.455,2023,Croatia,Croatian,Pop,Male,1,0,4,0,8.0,0,0,1,0,1,0,0,0,0,1
Watergun,1990nowhere,0.722,0.754,6,-5.28,0,0.0369,0.035,0.0,0.0846,0.9,121.037,2023,Switzerland,English,Ballad,Male,1,4,0,0,7.0,1,0,1,0,0,0,1,0,0,1
Unicorn,ITS MUSIC,0.793,0.62,5,-7.09,1,0.0384,0.318,0.0,0.146,0.801,123.99,2023,Israel,English,Pop,Female,1,5,0,0,3.0,1,0,0,1,1,0,0,0,0,1
Soarele si luna,Pasha Parfeni,0.619,0.857,8,-5.166,1,0.137,0.36,0.0,0.181,0.335,124.957,2023,Moldova,Romanian,Traditional,Male,1,0,2,3,5.0,0,0,1,0,0,0,0,1,0,1
Tattoo,Loreen,0.545,0.779,3,-6.235,0,0.0751,0.243,1.66e-06,0.123,0.303,150.002,2023,Sweden,English,Pop,Female,1,0,0,0,2.0,1,0,0,1,1,0,0,0,0,1
Tell Me More,"Beowülf, Luxx, E.friend",0.405,0.377,2,-17.39,1,0.147,0.779,0.0,0.318,0.509,133.838,2023,Azerbaijan,English,Pop,Male,2,0,0,0,14.0,1,0,1,0,1,0,0,0,0,0
My Sister's Crown,Vesna,0.545,0.919,4,-5.879,0,0.159,0.0512,0.0,0.369,0.508,149.869,2023,Czech Republic,"English,ï¿½Ukrainian,ï¿½Czech,ï¿½Bulgarian",Pop,Female,6,0,0,0,4.0,0,1,0,1,1,0,0,0,0,1
Burning Daylight,"Mia Nicolai, Dion Cooper",0.282,0.433,3,-8.538,1,0.0353,0.584,0.0,0.11,0.288,71.294,2023,The Netherlands,English,Ballad,Mix,2,0,0,0,13.0,1,0,0,0,0,0,1,0,0,0
Cha Cha Cha,Käärijä,0.718,0.791,2,-5.572,1,0.0447,0.00207,0.00292,0.111,0.743,155.082,2023,Finland,Finnish,Pop,Male,1,4,0,0,1.0,0,0,1,0,1,0,0,0,0,1
Breaking My Heart,Mitchell Tenpenny,0.657,0.883,1,-4.863,0,0.0349,0.0476,0.0,0.144,0.703,111.976,2023,Denmark,English,Pop,Male,1,0,0,0,14.0,1,0,1,0,1,0,0,0,0,0
Future Lover,Thee Sacred Souls,0.607,0.468,11,-7.587,1,0.0271,0.088,0.000155,0.0909,0.806,147.57,2023,Armenia,"English,ï¿½Armenian",Ballad,Female,1,0,0,0,6.0,0,1,0,1,0,0,1,0,0,1
D.G.T. (Off and On),Theodor Andrei,0.681,0.746,9,-6.311,0,0.0348,0.222,0.0,0.246,0.84,109.998,2023,Romania,"Romanian, English",Pop,Male,1,0,0,0,15.0,0,1,1,0,1,0,0,0,0,0
Bridges,NEEDTOBREATHE,0.654,0.595,7,-5.354,0,0.0293,0.192,1.27e-05,0.132,0.207,101.032,2023,Estonia,English,Ballad,Female,1,0,0,0,10.0,1,0,0,1,0,0,1,0,0,1
Because of You,Kelly Clarkson,0.583,0.584,5,-5.362,0,0.0314,0.254,0.0,0.123,0.136,140.039,2023,Belgium,English,Pop,Male,1,1,3,0,8.0,1,0,1,0,1,0,0,0,0,1
Break a Broken Heart,SaraLisa,0.565,0.708,2,-6.423,1,0.0266,0.219,0.0,0.177,0.568,172.016,2023,Cyprus,English,Ballad,Male,1,0,0,0,7.0,1,0,1,0,0,0,1,0,0,1
Power,Little Mix,0.566,0.855,7,-4.016,1,0.211,0.0372,0.000157,0.181,0.517,172.966,2023,Iceland,English,Pop,Female,1,0,0,0,11.0,1,0,0,1,1,0,0,0,0,0
What They Say,Nettspend,0.587,0.59,9,-9.408,1,0.299,0.0226,0.000103,0.0994,0.279,120.062,2023,Greece,English,Pop,Male,1,0,0,0,13.0,1,0,1,0,1,0,0,0,0,0
Solo,Future,0.784,0.486,5,-6.497,0,0.0475,0.0538,0.497,0.101,0.0894,110.964,2023,Poland,English,Pop,Female,1,4,0,0,3.0,1,0,0,1,1,0,0,0,0,1
Carpe Diem,"Arodes, Komashov",0.766,0.793,11,-8.996,0,0.0505,0.0024,0.889,0.0439,0.155,121.991,2023,Slovenia,Slovene,Rock,Male,1,0,0,4,5.0,0,0,1,0,0,1,0,0,0,1
Echo,Crusher-P,0.637,0.906,3,-3.099,0,0.0522,0.082,0.0,0.125,0.36,140.025,2023,Georgia,English,Ballad,Female,1,0,0,0,12.0,1,0,0,1,0,0,1,0,0,0
Like an Animal,RÜFÜS DU SOL,0.71,0.748,9,-6.244,0,0.0305,0.0341,0.000105,0.0897,0.38,119.994,2023,San Marino,English,Rock,Male,1,0,0,3,16.0,1,0,1,0,0,1,0,0,0,0
Who the Hell Is Edgar?,"TEYA, SALENA",0.688,0.644,11,-7.629,0,0.0596,0.0234,0.00202,0.0995,0.508,145.926,2023,Austria,English,Pop,Female,2,4,0,0,2.0,1,0,0,1,1,0,0,0,0,1
Duje,"Albina Kelmendi, Familja Kelmendi",0.639,0.804,2,-5.57,0,0.192,0.046,0.0,0.129,0.434,109.911,2023,Albania,Albanian,Traditional,Female,1,0,5,0,9.0,0,0,0,1,0,0,0,1,0,1
Stay,Various Artists,0.382,0.836,9,-5.661,0,0.403,0.0725,0.0,0.23,0.444,201.776,2023,Lithuania,English,Ballad,Female,1,0,4,0,4.0,1,0,0,1,0,0,1,0,0,1
Promise,Laufey,0.263,0.112,5,-16.55,1,0.0344,0.935,8.5e-05,0.0565,0.0903,76.244,2023,Australia,English,Rock,Male,1,0,0,4,1.0,1,0,1,0,0,1,0,0,0,1
Sekret,Se'Kret,0.725,0.618,0,-8.197,1,0.219,0.0261,0.0,0.109,0.729,117.668,2022,Albania,"Albanian, English",Pop,Female,1,5,0,0,12.0,0,1,0,1,1,0,0,0,0,0
Eat Your Salad,Citi Zēni,0.752,0.693,11,-7.731,0,0.169,0.0121,0.0,0.335,0.591,115.031,2022,Latvia,English,Pop,Male,1,0,0,4,14.0,1,0,1,0,1,0,0,0,0,0
Sentimentai,Monika LIU,0.675,0.555,0,-7.995,1,0.0325,0.0902,0.00411,0.314,0.5,93.075,2022,Lithuania,Lithuanian,Ballad,Female,1,0,0,0,7.0,0,0,0,1,0,0,1,0,0,1
Boys Do Cry,Piff Marti,0.872,0.402,11,-12.801,0,0.314,0.532,1.07e-05,0.18,0.573,94.993,2022,Switzerland,English,Ballad,Male,1,0,0,0,9.0,1,0,1,0,0,0,1,0,0,1
Disko,"The La Planta, BM, Alejo Isakk",0.822,0.519,9,-7.183,1,0.136,0.178,0.0,0.0814,0.779,89.962,2022,Slovenia,Slovene,Pop,Male,1,0,0,4,17.0,0,0,1,0,1,0,0,0,0,0
Stefania,"KALUSH, Kalush Orchestra",0.832,0.817,2,-5.182,1,0.0422,0.145,0.00169,0.115,0.324,104.985,2022,Ukraine,Ukrainian,Traditional,Male,1,1,2,2,1.0,0,0,1,0,0,0,0,1,0,1
Intention,Justin Bieber,0.811,0.553,9,-6.644,1,0.0552,0.317,0.0,0.105,0.86,148.014,2022,Bulgaria,English,Rock,Male,1,0,0,5,16.0,1,0,1,0,0,1,0,0,0,0
De diepte,S10,0.502,0.397,2,-8.819,0,0.0282,0.378,3.44e-05,0.143,0.159,90.043,2022,Netherlands,Dutch,Ballad,Female,1,0,0,0,2.0,0,0,0,1,0,0,1,0,0,1
Trenuletul,Various Artists,0.701,0.884,0,-3.49,1,0.142,0.406,2.44e-05,0.319,0.955,141.975,2022,Moldova,"Romanian, English",Traditional,Male,1,0,0,5,8.0,0,1,1,0,0,0,0,1,0,1
"Saudade, saudade",Various Artists,0.644,0.337,10,-11.261,0,0.0357,0.681,0.000208,0.108,0.376,82.992,2022,Portugal,"English,ï¿½Portuguese",Ballad,Female,6,0,0,0,4.0,0,1,0,1,0,0,1,0,0,1
Guilty Pleasure,Kenny Chesney,0.747,0.746,5,-6.411,1,0.0309,0.118,0.000202,0.0862,0.792,106.031,2022,Croatia,"English,ï¿½Croatian",Ballad,Female,1,3,0,0,11.0,0,1,0,1,0,0,1,0,0,0
The Show,"Doug E. Fresh, Doug E. Fresh & The Get Fresh Crew",0.793,0.959,1,-9.383,1,0.122,0.0119,0.000126,0.383,0.363,100.884,2022,Denmark,English,Rock,Female,1,0,0,3,13.0,1,0,0,1,0,1,0,0,0,0
Halo,Beyoncé,0.508,0.72,11,-5.908,0,0.0628,0.272,0.0,0.0563,0.472,79.983,2022,Austria,English,Dance,Female,1,0,0,0,15.0,1,0,0,1,0,0,0,0,1,0
Meo aekkandi sol,"LEDNA Music, Bóas Gunnarsson",0.412,0.518,4,-4.956,1,0.0259,0.374,0.0,0.187,0.386,161.829,2022,Iceland,Icelandic,Traditional,Female,3,0,0,1,10.0,0,0,0,1,0,0,0,1,0,1
Die Together,K3NT4!,0.445,0.713,6,-9.464,1,0.0333,1.73e-05,0.0155,0.113,0.136,85.01,2022,Greece,English,Ballad,Female,1,0,0,0,3.0,1,0,0,1,0,0,1,0,0,1
Give That Wolf a Banana,Subwoolfer,0.737,0.526,7,-10.101,0,0.0411,0.2,2.78e-06,0.0884,0.554,124.075,2022,Norway,English,Pop,Male,2,4,0,0,6.0,1,0,1,0,1,0,0,0,0,1
Snap,Rosa Linn,0.565,0.636,0,-8.198,1,0.0638,0.107,9.9e-06,0.447,0.525,170.01,2022,Armenia,English,Ballad,Female,1,0,0,0,5.0,1,0,0,1,0,0,1,0,0,1
Jezebel,Sade,0.579,0.226,2,-12.419,0,0.029,0.802,6.94e-05,0.124,0.202,92.43,2022,Finland,English,Rock,Male,1,0,0,3,7.0,1,0,1,0,0,1,0,0,0,1
I.M,Kodak Black,0.79,0.663,8,-8.074,0,0.156,0.304,0.0,0.0892,0.919,130.97,2022,Israel,English,Pop,Male,1,4,0,0,13.0,1,0,1,0,1,0,0,0,0,0
In corpore sano,Konstrakta,0.922,0.705,0,-7.457,1,0.0841,0.00641,1.47e-05,0.169,0.629,135.944,2022,Serbia,"Serbian,ï¿½Latin",Traditional,Female,1,5,0,0,3.0,0,0,0,1,0,0,0,1,0,1
Fade to Black,Metallica,0.256,0.929,7,-6.667,1,0.113,0.00311,0.201,0.11,0.278,113.47,2022,Azerbaijan,English,Ballad,Male,1,1,0,0,10.0,1,0,1,0,0,0,1,0,0,1
Lock Me In,Hojean,0.587,0.559,10,-5.095,0,0.0362,0.005,4.33e-05,0.0956,0.787,124.005,2022,Georgia,English,Rock,Male,1,0,0,3,18.0,1,0,1,0,0,1,0,0,0,0
I Am What I Am,King Von,0.798,0.673,1,-5.628,1,0.289,0.0746,0.0,0.126,0.405,141.12,2022,Malta,English,Pop,Female,1,4,0,0,16.0,1,0,0,1,1,0,0,0,0,0
Stripper,Migos,0.953,0.782,1,-4.443,1,0.214,0.0507,0.0,0.0785,0.823,132.947,2022,San Marino,"Italian, English",Rock,Male,1,0,0,5,14.0,0,1,1,0,0,1,0,0,0,0
Not the Same,The Strokes,0.353,0.613,9,-5.9,1,0.031,0.384,0.0123,0.103,0.282,177.375,2022,Australia,English,Ballad,Male,1,0,0,0,2.0,1,0,1,0,0,0,1,0,0,1
Ela,Sia,0.421,0.791,9,-4.998,1,0.0496,0.0117,1.48e-05,0.146,0.499,130.075,2022,Cyprus,"English,ï¿½Greek",Pop,Female,1,2,0,0,12.0,0,1,0,1,1,0,0,0,0,0
That's Rich,Various Artists,0.64,0.3,5,-10.257,1,0.139,0.576,0.0,0.199,0.46,133.949,2022,Ireland,English,Pop,Female,1,4,0,0,15.0,1,0,0,1,1,0,0,0,0,0
Circles,Post Malone,0.695,0.762,0,-3.497,1,0.0395,0.192,0.00244,0.0863,0.553,120.042,2022,North Macedonia,English,Ballad,Female,1,0,0,0,11.0,1,0,0,1,0,0,1,0,0,0
Hope,XXXTENTACION,0.592,0.457,9,-6.081,0,0.0603,0.661,0.000331,0.146,0.225,146.04,2022,Estonia,English,Pop,Male,1,0,0,0,5.0,1,0,1,0,1,0,0,0,0,1
Llamame,Adolescent's Orquesta,0.798,0.653,5,-9.586,0,0.0531,0.442,2.64e-06,0.191,0.967,109.683,2022,Romania,"English,ï¿½Spanish",Pop,Male,1,4,0,0,9.0,0,1,1,0,1,0,0,0,0,1
River,Bishop Briggs,0.733,0.477,2,-6.737,0,0.0687,0.302,2.97e-06,0.0579,0.545,62.507,2022,Poland,English,Ballad,Male,1,4,0,0,6.0,1,0,1,0,0,0,1,0,0,1
Breathe,Yeat,0.771,0.541,11,-13.0,1,0.0612,0.0275,0.881,0.105,0.106,118.064,2022,Montenegro,"English, Italian",Ballad,Female,1,0,0,0,17.0,0,1,0,1,0,0,1,0,0,0
Miss You,Various Artists,0.587,0.742,6,-6.64,0,0.0529,0.0128,0.00107,0.146,0.199,145.007,2022,Belgium,English,Pop,Male,1,4,0,0,8.0,1,0,1,0,1,0,0,0,0,1
Hold Me Closer,"Elton John, Britney Spears",0.667,0.75,0,-4.602,1,0.0906,0.0746,0.000198,0.197,0.486,126.041,2022,Sweden,English,Ballad,Female,1,0,0,0,1.0,1,0,0,1,0,0,1,0,0,1
Lights Off,Bandiicam,0.486,0.812,2,-9.59,0,0.523,0.0504,0.0,0.221,0.788,141.544,2022,Czech Republic,English,Dance,Female,1,0,0,2,4.0,1,0,0,1,0,0,0,0,1,1
Discoteque,The King Of Beats,0.803,0.626,7,-9.556,1,0.128,0.356,0.938,0.11,0.97,130.988,2021,Lithuania,English,Dance,Male,1,2,2,2,4.0,1,0,1,0,0,0,0,0,1,1
Amen,for KING & COUNTRY,0.64,0.469,7,-8.718,1,0.0412,0.00758,0.000453,0.0711,0.305,90.001,2021,Slovenia,English,Ballad,Female,1,0,0,0,13.0,1,0,0,1,0,0,1,0,0,0
Russian Woman,Manizha,0.89,0.701,4,-7.061,0,0.194,0.204,0.0,0.0741,0.652,102.001,2021,Russia,"Russian, English",Traditional,Female,1,0,4,0,3.0,0,1,0,1,0,0,0,1,0,1
Voices,Falling In Reverse,0.546,0.898,2,-3.067,0,0.162,0.0266,0.0,0.129,0.639,173.17,2021,Sweden,English,Pop,Male,1,4,0,0,7.0,1,0,1,0,1,0,0,0,0,1
Technicolour,Oh Wonder,0.597,0.363,5,-10.365,0,0.0314,0.626,2.96e-05,0.0848,0.0785,130.022,2021,Australia,English,Pop,Female,1,3,0,0,14.0,1,0,0,1,1,0,0,0,0,0
Here I Stand,USHER,0.535,0.528,5,-5.763,1,0.0461,0.322,0.0,0.24,0.261,119.796,2021,North Macedonia,English,Ballad,Male,1,0,0,0,15.0,1,0,1,0,0,0,1,0,0,0
Maps,Maroon 5,0.742,0.713,1,-5.522,0,0.0303,0.0205,0.0,0.059,0.879,120.032,2021,Ireland,English,Pop,Female,1,0,0,0,16.0,1,0,0,1,1,0,0,0,0,0
El Diablo,La Santa Grifa,0.89,0.619,7,-4.364,1,0.411,0.167,0.0,0.186,0.725,126.506,2021,Cyprus,English,Pop,Female,1,4,0,0,6.0,1,0,0,1,1,0,0,0,0,1
Fallen Angel,Mass of Man,0.804,0.482,9,-10.376,1,0.282,0.253,0.0,0.107,0.194,119.887,2021,Norway,English,Pop,Male,1,4,0,0,10.0,1,0,1,0,1,0,0,0,0,1
Tick-Tock,Hans Zimmer,0.261,0.231,9,-15.826,0,0.0388,0.271,0.9,0.239,0.0396,119.89,2021,Croatia,"English,ï¿½Croatian",Pop,Female,1,4,0,0,11.0,0,1,0,1,1,0,0,0,0,0
The Wrong Place,Hooverphonic,0.491,0.728,5,-4.482,1,0.0428,0.0479,1.38e-06,0.16,0.246,80.239,2021,Belgium,English,Ballad,Female,1,0,1,3,9.0,1,0,0,1,0,0,1,0,0,1
Set Me Free,Jimin,0.585,0.815,0,-4.165,0,0.0565,0.115,0.0,0.124,0.564,132.09,2021,Israel,English,Pop,Female,1,4,0,0,5.0,1,0,0,1,1,0,0,0,0,1
Amnesia,La Santa Grifa,0.818,0.638,11,-6.926,0,0.225,0.00673,0.0,0.495,0.783,112.753,2021,Romania,English,Ballad,Female,1,5,0,0,12.0,1,0,0,1,0,0,1,0,0,0
Mata Hari,Intervals,0.499,0.966,1,-4.841,1,0.107,2.58e-06,0.794,0.15,0.523,114.967,2021,Azerbaijan,English,Pop,Female,1,4,0,0,8.0,1,0,0,1,1,0,0,0,0,1
Shum,Go_A,0.527,0.736,4,-5.341,1,0.0638,0.05,7.89e-05,0.105,0.503,117.657,2021,Ukraine,Ukrainian,Traditional,Female,1,2,0,3,2.0,0,0,0,1,0,0,0,1,0,1
Je me casse,Destiny,0.763,0.87,8,-4.493,0,0.107,0.148,0.0,0.277,0.783,111.988,2021,Malta,English,Pop,Female,1,4,0,0,1.0,1,0,0,1,1,0,0,0,0,1
Adrenalina,"Natanael Cano, Dan Sanchez",0.733,0.455,8,-9.338,1,0.0385,0.00985,0.0,0.199,0.417,136.472,2021,San Marino,English,Dance,Mix,2,4,0,0,9.0,1,0,0,0,0,0,0,0,1,1
The Lucky One,Taylor Swift,0.686,0.571,4,-7.138,1,0.05,0.066,0.0,0.0608,0.538,117.889,2021,Estonia,English,Ballad,Male,1,0,0,0,13.0,1,0,1,0,0,0,1,0,0,0
Omaga,Benny Cristo,0.717,0.872,6,-5.647,1,0.033,0.109,0.00156,0.344,0.886,122.012,2021,Czech Republic,English,Ballad,Male,1,4,0,0,15.0,1,0,1,0,0,0,1,0,0,0
Last Dance,Donna Summer,0.605,0.612,3,-13.399,1,0.0439,0.121,0.00236,0.22,0.5,125.37,2021,Greece,English,Pop,Female,1,4,0,0,6.0,1,0,0,1,1,0,0,0,0,1
Amen,for KING & COUNTRY,0.64,0.469,7,-8.718,1,0.0412,0.00758,0.000453,0.0711,0.305,90.001,2021,Austria,English,Ballad,Male,1,0,0,0,12.0,1,0,1,0,0,0,1,0,0,0
The Ride,David Allan Coe,0.668,0.429,5,-12.365,1,0.0464,0.241,0.0,0.129,0.531,83.504,2021,Poland,English,Pop,Male,1,4,0,0,14.0,1,0,1,0,1,0,0,0,0,0
Sugar,ElyOtto,0.748,0.734,0,-6.499,1,0.124,0.524,1.15e-05,0.0975,0.368,97.753,2021,Moldova,English,Pop,Female,1,4,0,0,7.0,1,0,0,1,1,0,0,0,0,1
10 Years,Nico Ducarme,0.644,0.334,10,-10.053,1,0.0652,0.616,0.00105,0.205,0.309,117.93,2021,Iceland,English,Pop,Male,1,0,2,3,2.0,1,0,1,0,1,0,0,0,0,1
Loco Loco,Dionis Fernandez,0.592,0.549,8,-14.666,1,0.0396,0.206,3.31e-05,0.0313,0.887,111.245,2021,Serbia,Serbian,Pop,Female,3,0,0,0,8.0,0,0,0,1,1,0,0,0,0,1
You,Taylor Swift,0.687,0.783,6,-4.44,1,0.0386,0.162,1.35e-05,0.114,0.443,129.964,2021,Georgia,English,Ballad,Male,1,0,0,0,16.0,1,0,1,0,0,0,1,0,0,0
Karma,Taylor Swift,0.642,0.62,8,-7.091,1,0.0666,0.0734,0.0,0.483,0.0969,90.02,2021,Albania,Albanian,Ballad,Female,1,0,0,0,10.0,0,0,0,1,0,0,1,0,0,1
Love Is on My Side,Brandy,0.489,0.512,0,-7.704,1,0.0323,0.374,4.49e-06,0.0666,0.158,127.893,2021,Portugal,English,Traditional,Male,1,0,0,4,4.0,1,0,1,0,0,0,0,1,0,1
