song_name,artist_name,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,year,country,language,style,gender,main_singers,backing_dancers,backing_singers,backing_instruments,semi_place,eng_lan,inc_eng_lan,Male,Female,Pop,Rock,Ballad,Traditional,Dance,is_final
Growing Up Is Getting Old,Jason Michael Carroll,0.543,0.803,7,-4.504,1,0.0379,0.0533,0.0,0.302,0.668,145.986,2021,Bulgaria,English,Ballad,Female,1,0,0,0,3.0,1,0,0,1,0,0,1,0,0,1
Dark Side,XAN$X,0.731,0.509,7,-7.818,1,0.0457,0.559,0.663,0.111,0.963,120.047,2021,Finland,English,Rock,Male,2,0,1,3,5.0,1,0,1,0,0,1,0,0,0,1
The Moon Is Rising,"Arthur ""Big Boy"" Crudup",0.71,0.0461,5,-16.674,0,0.0459,0.708,0.0,0.109,0.5,73.515,2021,Latvia,English,Ballad,Female,1,3,0,0,17.0,1,0,0,1,0,0,1,0,0,0
Tout l'univers,Gjon's Tears,0.532,0.363,9,-9.131,0,0.0317,0.824,5.08e-06,0.107,0.183,123.472,2021,Switzerland,French,Ballad,Male,1,0,0,0,1.0,0,0,1,0,0,0,1,0,0,1
Ove os pa hinanden,Fyr Og Flamme,0.678,0.867,0,-5.85,1,0.0268,0.0128,3.19e-05,0.344,0.961,124.001,2021,Denmark,Danish,Pop,Male,2,0,3,0,11.0,0,0,1,0,1,0,0,0,0,0
Replay,Iyaz,0.706,0.751,9,-6.323,1,0.0708,0.173,0.0,0.168,0.195,91.031,2019,Cyprus,English,Dance,Female,1,4,0,0,9.0,1,0,0,1,0,0,0,0,1,1
Heaven,Michael Jackson,0.706,0.685,11,-3.669,1,0.0837,0.56,0.0,0.22,0.444,117.448,2019,Montenegro,English,Pop,Mix,6,0,0,0,16.0,1,0,0,0,1,0,0,0,0,0
Look Away,Geek Music,0.7,0.731,6,-10.063,0,0.0924,0.613,0.0,0.24,0.722,135.884,2019,Finland,English,Dance,Male,1,1,0,1,17.0,1,0,1,0,0,0,0,0,1,0
Fire of Love,Jesse Jo Stark,0.356,0.816,7,-3.464,1,0.039,0.00719,0.00103,0.757,0.527,174.131,2019,Poland,"Polish, English",Traditional,Female,4,0,0,0,11.0,0,1,0,1,0,0,0,1,0,0
Sebi,"Justin Hurwitz, Justin Paul, Benj Pasek",0.476,0.192,9,-15.753,1,0.064,0.976,0.928,0.119,0.114,116.542,2019,Slovenia,Slovene,Ballad,Mix,2,0,0,0,6.0,0,0,0,0,0,0,1,0,0,1
Friend of a Friend,The Smile,0.383,0.312,10,-12.037,1,0.0324,0.567,0.796,0.107,0.26,123.446,2019,Czech Republic,English,Pop,Male,1,0,0,2,2.0,1,0,1,0,1,0,0,0,0,1
Az en apam,Kárpátia,0.759,0.82,4,-7.315,0,0.0299,0.327,1.33e-06,0.295,0.967,109.993,2019,Hungary,Hungarian,Ballad,Male,1,0,0,0,12.0,0,0,1,0,0,0,1,0,0,0
Like It,Diana and Roma,0.979,0.538,6,-6.743,1,0.0798,0.017,0.00219,0.0438,0.789,120.052,2019,Belarus,English,Dance,Female,1,2,2,0,10.0,1,0,0,1,0,0,0,0,1,1
Kruna,Nevena Božović,0.2,0.476,8,-6.411,0,0.0305,0.215,0.0,0.126,0.162,158.494,2019,Serbia,Serbian,Ballad,Female,1,0,0,0,7.0,0,0,0,1,0,0,1,0,0,1
Wake Up,MoonDeity,0.676,0.617,0,-4.626,1,0.0414,0.000816,0.636,0.227,0.718,124.978,2019,Belgium,English,Ballad,Male,1,0,0,2,13.0,1,0,1,0,0,0,1,0,0,0
Keep on Going,Fleetwood Mac,0.598,0.496,1,-15.915,0,0.0308,0.308,0.00119,0.0655,0.916,106.631,2019,Georgia,Georgian,Traditional,Male,1,0,5,0,14.0,0,0,1,0,0,0,0,1,0,0
Zero Gravity,"Rippling, CONNXCT, William Cas",0.191,0.0629,4,-24.437,0,0.0462,0.947,0.877,0.101,0.0547,219.483,2019,Australia,English,Opera,Female,1,2,0,0,1.0,1,0,0,1,0,0,0,0,0,1
Hatrio mun sigra,Various Artists,0.569,0.672,4,-9.721,0,0.0756,0.000804,1.46e-05,0.0902,0.483,109.925,2019,Iceland,Icelandic,Dance,Mix,2,4,0,0,3.0,0,0,0,0,0,0,0,0,1,1
Storm,"Jorge Rivera-Herrans, Cast of EPIC: The Musical",0.277,0.657,6,-6.687,0,0.0626,0.234,0.0,0.106,0.324,165.02,2019,Estonia,English,Pop,Male,1,0,0,0,4.0,1,0,1,0,1,0,0,0,0,1
TelemOveis,CONAN OSIRIS,0.714,0.365,7,-11.524,1,0.055,0.622,0.0319,0.0803,0.239,123.086,2019,Portugal,Portuguese,Traditional,Male,1,1,0,0,15.0,0,0,1,0,0,0,0,1,0,0
Better Love,Hozier,0.389,0.802,0,-3.438,1,0.0616,0.0307,2.63e-06,0.0862,0.4,126.748,2019,Greece,English,Pop,Female,1,2,3,0,5.0,1,0,0,1,1,0,0,0,0,1
Say Na Na Na,Serhat,0.676,0.922,1,-4.754,0,0.0763,0.000571,0.000153,0.361,0.742,118.032,2019,San Marino,English,Dance,Male,1,0,5,0,8.0,1,0,1,0,0,0,0,0,1,1
Walking Out,The Nerves,0.291,0.913,9,-6.368,1,0.0583,0.113,0.00221,0.341,0.683,173.387,2019,Armenia,English,Pop,Female,1,0,0,0,16.0,1,0,0,1,1,0,0,0,0,0
22,Taylor Swift,0.642,0.695,7,-5.62,1,0.0281,0.000443,1.02e-05,0.0753,0.642,103.984,2019,Ireland,English,Pop,Female,1,2,0,0,18.0,1,0,0,1,1,0,0,0,0,0
Stay,Various Artists,0.382,0.836,9,-5.661,0,0.403,0.0725,0.0,0.23,0.444,201.776,2019,Moldova,English,Ballad,Female,1,1,0,0,12.0,1,0,0,1,0,0,1,0,0,0
She Got Me,"Harnoor & Gifty, Harnoor",0.71,0.468,11,-9.261,0,0.0398,0.181,0.0,0.292,0.217,90.006,2019,Switzerland,English,Dance,Male,1,4,0,0,4.0,1,0,1,0,0,0,0,0,1,1
That Night,Lucia Zambetti,0.692,0.578,1,-7.866,1,0.0278,0.397,3.3e-05,0.0961,0.698,135.023,2019,Latvia,English,Pop,Female,1,0,0,3,15.0,1,0,0,1,1,0,0,0,0,0
On a Sunday,Latino Velvet,0.784,0.765,1,-3.545,1,0.212,0.095,0.0,0.182,0.845,94.812,2019,Romania,English,Pop,Female,1,2,2,1,13.0,1,0,0,1,1,0,0,0,0,0
Love Is Forever,Tommy february6,0.553,0.977,2,-3.731,1,0.0296,0.000174,0.933,0.328,0.97,120.03,2019,Denmark,"English,ï¿½French",Pop,Female,1,2,2,0,10.0,0,1,0,1,1,0,0,0,0,1
Too Late for Love,Def Leppard,0.536,0.812,4,-7.379,0,0.0441,0.00306,0.000455,0.116,0.338,94.677,2019,Sweden,English,Ballad,Male,1,0,4,0,3.0,1,0,1,0,0,0,1,0,0,1
Limits,Bad Omens,0.312,0.968,5,-3.316,1,0.418,0.000305,4.37e-05,0.113,0.3,103.005,2019,Austria,English,Ballad,Female,1,0,0,0,17.0,1,0,0,1,0,0,1,0,0,0
The Dream,The-Dream,0.723,0.322,8,-9.702,1,0.0341,0.014,0.0,0.119,0.0406,90.063,2019,Croatia,"English,ï¿½Croatian",Ballad,Male,1,2,0,0,14.0,0,1,1,0,0,0,1,0,0,0
Chameleon,Boy George,0.676,0.577,10,-12.031,1,0.0365,0.186,0.0,0.148,0.934,91.98,2019,Malta,English,Pop,Female,1,4,0,0,8.0,1,0,0,1,1,0,0,0,0,1
Run with the Lions,Jurijus,0.568,0.704,0,-6.545,1,0.0445,0.0351,0.00882,0.094,0.399,157.969,2019,Lithuania,English,Pop,Male,1,0,0,0,11.0,1,0,1,0,1,0,0,0,0,0
Scream,will.i.am,0.772,0.685,5,-6.849,1,0.0696,0.019,8.96e-05,0.131,0.501,130.033,2019,Russia,English,Ballad,Male,1,0,0,0,6.0,1,0,1,0,0,0,1,0,0,1
Ktheju tokes,Genvis Muça,0.68,0.91,8,-6.503,1,0.0483,0.00029,0.107,0.0686,0.127,126.03,2019,Albania,Albanian,Traditional,Female,1,0,3,0,9.0,0,0,0,1,0,0,0,1,0,1
Spirit in the Sky,Norman Greenbaum,0.609,0.617,9,-7.091,1,0.0307,0.0994,0.00404,0.118,0.543,128.903,2019,Norway,English,Dance,Mix,3,0,0,0,7.0,1,0,0,0,0,0,0,0,1,1
Arcade,Duncan Laurence,0.45,0.329,9,-12.603,0,0.0441,0.818,0.00109,0.135,0.266,71.884,2019,Netherlands,English,Ballad,Male,1,0,0,0,1.0,1,0,1,0,0,0,1,0,0,1
Proud,Tina Turner,0.397,0.499,2,-10.972,1,0.0685,0.0766,1.55e-06,0.111,0.367,171.067,2019,North Macedonia,English,Ballad,Female,1,0,0,0,2.0,1,0,0,1,0,0,1,0,0,1
Truth,Tyla,0.61,0.599,1,-5.752,1,0.341,0.183,0.000124,0.0854,0.805,154.255,2019,Azerbaijan,English,Pop,Male,1,0,0,0,5.0,1,0,1,0,1,0,0,0,0,1
X My Heart,AISEL,0.6,0.786,8,-6.616,1,0.0446,0.00313,2.44e-06,0.125,0.27,119.891,2018,Azerbaijan,English,Pop,Female,1,4,0,0,11.0,1,0,0,1,1,0,0,0,0,0
Our Choice,The Early November,0.28,0.699,2,-5.562,0,0.0576,0.0728,0.0,0.109,0.29,175.254,2018,Iceland,English,Ballad,Male,1,0,5,0,19.0,1,0,1,0,0,0,1,0,0,0
Mall,EST Gee,0.825,0.64,11,-7.419,1,0.324,0.0783,0.0,0.355,0.628,82.035,2018,Albania,Albanian,Rock,Male,4,0,2,3,8.0,0,0,1,0,0,1,0,0,0,1
A Matter of Time,Daniel Schrage,0.299,0.012,0,-32.732,1,0.0433,0.994,0.916,0.105,0.0838,94.224,2018,Belgium,English,Pop,Female,1,0,0,0,12.0,1,0,0,1,1,0,0,0,0,0
Lie to Me,SweepersENT,0.824,0.676,1,-7.467,0,0.264,0.0864,0.0,0.104,0.256,129.973,2018,Czech Republic,English,Pop,Male,1,2,0,0,3.0,1,0,1,0,1,0,0,0,0,1
When We're Old,Rome Hero Foxes,0.595,0.521,9,-7.549,1,0.0302,0.753,0.0,0.0922,0.531,157.005,2018,Lithuania,English,Ballad,Female,1,0,0,0,9.0,1,0,0,1,0,0,1,0,0,1
Toy,Netta,0.786,0.712,3,-5.349,0,0.0677,0.0696,0.0,0.236,0.795,130.144,2018,Israel,English,Pop,Female,1,3,0,0,1.0,1,0,0,1,1,0,0,0,0,1
Forever,Noah Kahan,0.395,0.254,0,-10.855,1,0.037,0.723,0.0,0.122,0.235,94.78,2018,Belarus,English,Ballad,Male,1,1,0,0,16.0,1,0,1,0,0,0,1,0,0,0
La forza,Arturo Stalteri,0.0688,0.138,0,-23.439,1,0.0465,0.414,0.805,0.0875,0.0363,76.787,2018,Estonia,Italian,Opera,Female,1,0,0,0,5.0,0,0,0,1,0,0,0,0,0,1
Bones,Imagine Dragons,0.773,0.742,5,-3.678,0,0.046,0.0206,0.0,0.0754,0.571,114.071,2018,Bulgaria,English,Pop,Mix,5,0,0,0,7.0,1,0,0,0,1,0,0,0,0,1
Lost and Found,Brooks & Dunn,0.659,0.786,4,-5.583,1,0.0279,0.211,0.0,0.0854,0.779,115.285,2018,North Macedonia,English,Pop,Female,1,0,3,2,18.0,1,0,0,1,1,0,0,0,0,0
Crazy,Ozzy Osbourne,0.454,0.913,9,-4.008,1,0.107,0.408,0.000271,0.248,0.521,137.688,2018,Croatia,English,Pop,Female,1,0,0,0,17.0,1,0,0,1,1,0,0,0,0,0
Nobody but You,"Sonder, Jorja Smith",0.637,0.299,7,-11.314,1,0.0366,0.742,0.0,0.359,0.364,83.872,2018,Austria,English,Pop,Male,1,0,0,0,4.0,1,0,1,0,1,0,0,0,0,1
Oniro mou,Haris Akritidis,0.624,0.832,2,-4.903,0,0.0336,0.558,0.0,0.183,0.723,106.087,2018,Greece,Greek,Pop,Female,1,0,0,0,14.0,0,0,0,1,1,0,0,0,0,0
Monsters,James Blunt,0.375,0.409,0,-8.713,0,0.037,0.205,0.0,0.1,0.196,127.854,2018,Finland,English,Pop,Female,1,4,0,0,10.0,1,0,0,1,1,0,0,0,0,1
Qami,Sevak,0.34,0.499,2,-8.086,0,0.0358,0.18,1.07e-06,0.272,0.227,74.903,2018,Armenia,Armenian,Pop,Male,1,0,0,0,15.0,0,0,1,0,1,0,0,0,0,0
Stones,Kim Walker-Smith,0.41,0.709,1,-7.069,0,0.045,0.0164,0.0,0.145,0.186,75.954,2018,Switzerland,English,Pop,Female,1,0,0,1,13.0,1,0,0,1,1,0,0,0,0,0
Together,Rick Astley,0.702,0.933,2,-11.876,1,0.0492,0.0519,0.000128,0.155,0.896,115.114,2018,Ireland,English,Traditional,Male,1,2,0,1,6.0,1,0,1,0,0,0,0,1,0,1
Fuego,Pitbull,0.882,0.693,1,-5.783,1,0.139,0.0301,0.000539,0.0618,0.582,135.055,2018,Cyprus,English,Pop,Female,1,4,0,0,2.0,1,0,0,1,1,0,0,0,0,1
That's How You Write a Song,Alexander Rybak,0.761,0.78,5,-9.519,0,0.05,0.119,3.62e-06,0.0575,0.901,104.019,2018,Norway,English,Pop,Male,1,4,0,0,1.0,1,0,1,0,1,0,0,0,0,1
Goodbye,Elton John,0.559,0.473,5,-7.712,1,0.0279,0.446,0.00141,0.154,0.397,121.227,2018,Romania,English,Pop,Female,1,0,0,5,11.0,1,0,0,1,1,0,0,0,0,0
Nova deca,Sanja Ilic & Balkanika,0.383,0.874,11,-4.02,0,0.111,0.0757,3.65e-05,0.301,0.301,125.19,2018,Serbia,Serbian,Traditional,Mix,2,1,2,1,9.0,0,0,0,0,0,0,0,1,0,1
Who We Are,Imagine Dragons,0.407,0.656,6,-7.088,0,0.0413,0.00746,0.255,0.343,0.39,173.954,2018,San Marino,English,Pop,Female,1,2,1,0,17.0,1,0,0,1,1,0,0,0,0,0
Higher Ground,Stevie Wonder,0.716,0.85,8,-9.949,1,0.0426,0.0631,0.00133,0.189,0.821,125.474,2018,Denmark,English,Traditional,Male,1,4,0,0,5.0,1,0,1,0,0,0,0,1,0,1
I Won't Break,Elyssa Smith,0.324,0.32,2,-9.786,1,0.0285,0.451,0.000384,0.117,0.146,174.209,2018,Russia,English,Pop,Female,1,2,3,0,15.0,1,0,0,1,1,0,0,0,0,0
My Lucky Day,Bruce Springsteen,0.398,0.94,2,-6.06,1,0.0587,7.88e-05,2.92e-06,0.352,0.623,140.603,2018,Moldova,English,Pop,Mix,3,3,0,0,3.0,1,0,0,0,1,0,0,0,0,1
Outlaw in 'Em,Waylon,0.502,0.933,4,-3.332,0,0.0772,0.0313,0.0,0.368,0.684,87.01,2018,Netherlands,English,Rock,Male,1,0,0,4,7.0,1,0,1,0,0,1,0,0,0,1
We Got Love,"Sigala, Ella Henderson",0.722,0.812,9,-3.352,0,0.0924,0.0205,2.51e-05,0.131,0.657,124.909,2018,Australia,English,Pop,Female,1,0,0,0,4.0,1,0,0,1,1,0,0,0,0,1
For You,NightCove_thefox,0.767,0.286,3,-16.052,1,0.0544,0.296,0.0,0.0992,0.484,100.019,2018,Georgia,Georgian,Pop,Male,3,0,0,2,18.0,0,0,1,0,1,0,0,0,0,0
Light Me Up,Ingrid Michaelson,0.417,0.595,6,-7.84,1,0.0396,0.158,0.000269,0.101,0.117,147.928,2018,Poland,English,Dance,Male,1,1,3,1,14.0,1,0,1,0,0,0,0,0,1,0
Taboo,Don Omar,0.43,0.886,0,-5.811,1,0.0828,0.0449,0.0,0.0879,0.808,187.38,2018,Malta,English,Pop,Female,1,1,0,0,13.0,1,0,0,1,1,0,0,0,0,0
Viszlat nyar,AWS,0.346,0.936,8,-3.933,1,0.0502,7e-05,1.08e-05,0.052,0.38,163.999,2018,Hungary,Hungarian,Rock,Male,1,0,0,4,10.0,0,0,1,0,0,1,0,0,0,1
Funny Girl,Father John Misty,0.237,0.352,10,-8.864,1,0.0359,0.963,0.229,0.156,0.254,180.402,2018,Latvia,English,Pop,Female,1,0,0,0,12.0,1,0,0,1,1,0,0,0,0,0
Dance You Off,Benjamin Ingrosso,0.73,0.692,8,-5.432,1,0.0695,0.104,5.42e-06,0.106,0.76,109.08,2018,Sweden,English,Pop,Male,1,0,0,0,2.0,1,0,1,0,1,0,0,0,0,1
Inje,Rise Against,0.42,0.996,8,-2.961,0,0.0804,0.000229,0.00042,0.0897,0.433,105.686,2018,Montenegro,Montenegrin,Rock,Male,1,4,0,1,16.0,0,0,1,0,0,1,0,0,0,0
"Hvala, ne!",Lea Sirk,0.813,0.595,1,-8.471,1,0.0475,0.0148,0.000164,0.1,0.359,140.066,2018,Slovenia,Slovene,Pop,Female,1,4,0,0,8.0,0,0,0,1,1,0,0,0,0,1
Under the Ladder,MÉLOVIN,0.573,0.75,10,-6.275,0,0.039,0.00251,2.39e-05,0.1,0.48,139.933,2018,Ukraine,English,Dance,Male,1,0,4,0,6.0,1,0,1,0,0,0,0,0,1,1
I Can't Go On,KALEO,0.368,0.267,8,-9.395,0,0.0428,0.655,2.24e-05,0.0834,0.194,91.88,2017,Sweden,English,Pop,Male,1,4,0,0,3.0,1,0,1,0,1,0,0,0,0,1
Keep the Faith,Bon Jovi,0.569,0.968,5,-3.72,0,0.0487,0.00108,0.00153,0.0814,0.568,117.783,2017,Georgia,English,Pop,Female,1,0,0,0,11.0,1,0,0,1,1,0,0,0,0,0
Don't Come Easy,Raheem DeVaughn,0.674,0.361,11,-10.036,0,0.218,0.867,3.74e-06,0.0975,0.239,71.613,2017,Australia,English,Pop,Male,1,0,0,0,6.0,1,0,1,0,1,0,0,0,0,1
World,AJR,0.68,0.696,5,-6.977,1,0.051,0.116,0.0,0.607,0.684,115.962,2017,Albania,English,Pop,Female,1,0,4,0,14.0,1,0,0,1,1,0,0,0,0,0
City Lights,Ese 40'z,0.734,0.694,1,-7.41,1,0.131,0.0816,0.0,0.0843,0.505,94.015,2017,Belgium,English,Pop,Female,1,0,0,0,4.0,1,0,0,1,1,0,0,0,0,1
Space,Beach House,0.508,0.792,0,-7.311,0,0.0297,0.229,0.124,0.145,0.601,147.067,2017,Montenegro,English,Pop,Male,1,0,0,0,16.0,1,0,1,0,1,0,0,0,0,0
Blackbird,The Beatles,0.686,0.127,7,-14.361,1,0.0342,0.754,1.41e-05,0.0573,0.372,93.699,2017,Finland,English,Ballad,Female,1,0,0,1,12.0,1,0,0,1,0,0,1,0,0,0
Skeletons,Travis Scott,0.46,0.686,0,-5.948,0,0.0367,0.00146,0.0,0.375,0.252,148.054,2017,Azerbaijan,English,Pop,Female,1,1,4,0,8.0,1,0,0,1,1,0,0,0,0,1
Amar pelos dois,Salvador Sobral,0.215,0.0952,5,-17.769,1,0.0358,0.853,0.00426,0.261,0.16,172.692,2017,Portugal,Portuguese,Ballad,Male,1,0,0,0,1.0,0,0,1,0,0,0,1,0,0,1
This Is Love,Air Traffic Controller,0.62,0.732,4,-5.506,1,0.0902,0.102,0.0,0.171,0.645,112.104,2017,Greece,English,Pop,Female,1,2,0,0,10.0,1,0,0,1,1,0,0,0,0,1
Flashlight,Various Artists,0.379,0.618,5,-7.065,1,0.0586,0.337,5.1e-06,0.102,0.4,147.53,2017,Poland,English,Pop,Female,1,0,0,1,9.0,1,0,0,1,1,0,0,0,0,1
"Hey, Mamma!",Sunstroke Project,0.832,0.807,10,-5.944,0,0.112,0.233,0.0102,0.0681,0.644,110.094,2017,Moldova,English,Dance,Male,1,0,3,2,2.0,1,0,1,0,0,0,0,0,1,1
Paper,Taylor Swift,0.811,0.719,9,-6.553,1,0.0497,0.0129,1.36e-05,0.0742,0.865,103.979,2017,Iceland,English,Pop,Female,1,0,0,0,15.0,1,0,0,1,1,0,0,0,0,0
My Turn,"kidthvldd backup, kidthvldd",0.858,0.681,1,-5.802,1,0.17,0.00559,0.0,0.231,0.928,127.747,2017,Czech Republic,English,Pop,Female,1,0,0,0,13.0,1,0,0,1,1,0,0,0,0,0
Gravity,Brad Breeck,0.62,0.892,5,-3.406,1,0.0431,0.0326,0.971,0.348,0.922,166.124,2017,Cyprus,English,Pop,Male,1,2,0,0,5.0,1,0,1,0,1,0,0,0,0,1
Fly with Me,Jonas Brothers,0.481,0.926,0,-3.464,1,0.0576,0.00561,0.0,0.119,0.523,149.957,2017,Armenia,English,Pop,Female,1,2,0,0,7.0,1,0,0,1,1,0,0,0,0,1
On My Way,"Alan Walker, Sabrina Carpenter, Farruko",0.509,0.689,1,-4.929,0,0.102,0.0209,0.0,0.301,0.297,170.087,2017,Slovenia,English,Ballad,Male,1,0,0,0,17.0,1,0,1,0,0,0,1,0,0,0
Line,"Uzielito Mix, Yeri Mua, El Jordan 23",0.878,0.857,1,-2.337,1,0.148,0.0263,0.0,0.301,0.899,99.99,2017,Latvia,English,Pop,Female,1,0,0,3,18.0,1,0,0,1,1,0,0,0,0,0
In Too Deep,Sum 41,0.568,0.844,9,-5.875,1,0.0505,0.000189,0.0,0.0607,0.766,116.046,2017,Serbia,English,Pop,Female,1,1,0,0,11.0,1,0,0,1,1,0,0,0,0,0
Running on Air,Moonfall,0.626,0.832,1,-3.428,0,0.0419,0.0246,0.0,0.0975,0.377,127.044,2017,Austria,English,Pop,Male,1,0,4,0,7.0,1,0,1,0,1,0,0,0,0,1
Dance Alone,"Sia, Kylie Minogue",0.687,0.651,1,-4.756,1,0.0419,0.00296,0.26,0.0822,0.508,119.961,2017,North Macedonia,English,Pop,Female,1,0,0,0,15.0,1,0,0,1,1,0,0,0,0,0
