song_name,artist_name,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,year,country,language,style,gender,main_singers,backing_dancers,backing_singers,backing_instruments,semi_place,eng_lan,inc_eng_lan,Male,Female,Pop,Rock,Ballad,Traditional,Dance,is_final
Breathlessly,Lovetape,0.41,0.626,3,-5.088,1,0.029,0.142,0.000398,0.18,0.522,179.908,2017,Malta,English,Ballad,Female,1,0,0,0,16.0,1,0,0,1,0,0,1,0,0,0
Yodel It!,"Ilinca, Alex Florea",0.504,0.862,10,-6.81,1,0.129,0.00309,0.0,0.0856,0.749,174.022,2017,Romania,English,Pop,Mix,2,0,1,0,6.0,1,0,0,0,1,0,0,0,0,1
Lights and Shadows,Thejrsounddesign,0.419,0.00463,10,-23.276,1,0.0501,0.985,0.882,0.0948,0.177,128.569,2017,Netherlands,English,Pop,Female,3,0,0,0,4.0,1,0,0,1,1,0,0,0,0,1
Origo,Pápai Joci,0.596,0.733,9,-6.514,0,0.152,0.479,0.0,0.29,0.376,107.865,2017,Hungary,Hungarian,Traditional,Male,1,1,0,0,2.0,0,0,1,0,0,0,0,1,0,1
Where I Am,"Meisym, Flx",0.571,0.675,4,-4.612,0,0.0391,0.76,2.62e-05,0.354,0.325,141.01,2017,Denmark,English,Pop,Female,1,0,0,0,10.0,1,0,0,1,1,0,0,0,0,1
Dying to Try,Brendan Murray,0.44,0.481,5,-7.199,0,0.0335,0.626,0.0,0.108,0.192,163.876,2017,Ireland,English,Ballad,Male,1,0,0,0,13.0,1,0,1,0,0,0,1,0,0,0
Spirit of the Night,Tesla Boy,0.597,0.936,2,-5.836,1,0.0557,0.0479,0.00193,0.825,0.582,159.98,2017,San Marino,English,Pop,Mix,2,3,0,0,18.0,1,0,0,0,1,0,0,0,0,0
My Friend,DC Talk,0.49,0.831,9,-3.768,1,0.0444,0.00822,1.14e-06,0.0869,0.416,121.999,2017,Croatia,"English,ï¿½Italian",Opera,Male,1,0,3,2,8.0,0,1,1,0,0,0,0,0,0,1
Grab the Moment,JOWST,0.693,0.612,4,-6.665,0,0.0941,0.117,0.0,0.0905,0.316,104.014,2017,Norway,English,Pop,Male,1,0,0,3,5.0,1,0,1,0,1,0,0,0,0,1
Apollo,Last Dinosaurs,0.512,0.915,8,-5.183,0,0.104,0.296,0.000185,0.156,0.53,127.015,2017,Switzerland,English,Pop,Female,1,0,0,2,12.0,1,0,0,1,1,0,0,0,0,0
Story of My Life,One Direction,0.6,0.663,3,-5.802,1,0.0477,0.225,0.0,0.119,0.286,121.07,2017,Belarus,Belarusian,Pop,Mix,2,0,0,0,9.0,0,0,0,0,1,0,0,0,0,1
Beautiful Mess,Hillary Scott & The Scott Family,0.463,0.722,0,-6.453,1,0.0423,0.478,2.5e-06,0.139,0.479,84.913,2017,Bulgaria,English,Pop,Male,1,0,0,0,1.0,1,0,1,0,1,0,0,0,0,1
Rain of Revolution,Leah Burton,0.258,0.414,5,-20.373,1,0.0575,0.971,0.928,0.394,0.152,80.44,2017,Lithuania,English,Pop,Female,1,0,4,1,17.0,1,0,0,1,1,0,0,0,0,0
Verona,Muse,0.336,0.846,7,-5.026,1,0.0484,0.0969,0.000601,0.097,0.221,176.056,2017,Estonia,English,Pop,Mix,2,0,0,0,14.0,1,0,0,0,1,0,0,0,0,0
I Feel Alive,"Kordhell, Scarlxrd",0.613,0.944,10,-0.142,0,0.0428,8.27e-05,0.00425,0.325,0.497,118.069,2017,Israel,English,Pop,Male,1,5,0,0,3.0,1,0,1,0,1,0,0,0,0,1
Sing It Away,Sandhja,0.652,0.898,7,-4.554,0,0.0773,0.00473,0.0269,0.152,0.576,126.027,2016,Finland,English,Pop,Female,1,0,5,0,15.0,1,0,0,1,1,0,0,0,0,0
Utopian Land,Various Artists,0.721,0.957,0,-5.425,0,0.108,2.48e-05,0.907,0.0659,0.515,128.01,2016,Greece,"English,ï¿½Greek3",Pop,Mix,4,0,0,2,16.0,0,1,0,0,1,0,0,0,0,0
Falling Stars,Stick Figure,0.753,0.666,8,-7.981,1,0.0329,0.652,0.472,0.123,0.688,141.007,2016,Moldova,English,Pop,Female,1,1,0,0,17.0,1,0,0,1,1,0,0,0,0,0
Pioneer,Upchurch,0.692,0.728,11,-7.398,0,0.0384,0.019,0.0,0.351,0.422,160.98,2016,Hungary,English,Pop,Male,1,0,3,1,4.0,1,0,1,0,1,0,0,0,0,1
Lighthouse,Kelly Clarkson,0.634,0.341,5,-5.614,1,0.0257,0.66,0.0,0.18,0.204,77.976,2016,Croatia,English,Pop,Female,1,0,4,0,10.0,1,0,0,1,1,0,0,0,0,1
Slow Down,Selena Gomez,0.722,0.821,1,-3.856,0,0.165,0.073,0.0,0.631,0.721,127.944,2016,Netherlands,English,Pop,Male,1,0,0,5,5.0,1,0,1,0,1,0,0,0,0,1
LoveWave,Gagan Lally,0.838,0.504,9,-8.117,1,0.0628,0.0898,0.0,0.0887,0.855,116.919,2016,Armenia,English,Pop,Female,1,0,0,0,2.0,1,0,0,1,1,0,0,0,0,1
I Didn't Know,Sofia Carson,0.385,0.265,6,-9.02,0,0.0809,0.291,0.0,0.135,0.285,82.744,2016,San Marino,English,Pop,Male,1,0,5,0,12.0,1,0,1,0,1,0,0,0,0,0
You Are the Only One,"Kirk Franklin, Gods Property",0.546,0.911,11,-6.134,0,0.248,0.14,0.0,0.938,0.747,180.207,2016,Russia,English,Pop,Male,1,0,0,0,1.0,1,0,1,0,1,0,0,0,0,1
I Stand,Godsmack,0.217,0.92,8,-4.479,1,0.0628,2.86e-05,0.0,0.102,0.376,167.169,2016,Czech Republic,English,Pop,Female,1,0,0,0,9.0,1,0,0,1,1,0,0,0,0,1
Alter Ego,Vivid BAD SQUAD,0.633,0.942,0,-3.853,1,0.101,0.315,0.0,0.306,0.805,175.96,2016,Cyprus,English,Rock,Male,1,0,0,4,8.0,1,0,1,0,0,1,0,0,0,1
Loin d'ici,Zamdane,0.807,0.67,8,-5.863,0,0.107,0.554,0.0,0.19,0.526,119.966,2016,Austria,French,Pop,Female,1,0,0,0,7.0,0,0,0,1,1,0,0,0,0,1
Play,Daniel Garcia,0.819,0.635,6,-6.367,0,0.0333,0.78,0.0,0.193,0.949,121.989,2016,Estonia,English,Pop,Male,1,0,0,0,18.0,1,0,1,0,1,0,0,0,0,0
Miracle,"Calvin Harris, Ellie Goulding",0.636,0.869,9,-5.289,1,0.0412,0.0378,0.0446,0.0808,0.306,143.011,2016,Azerbaijan,English,Pop,Female,1,0,4,0,6.0,1,0,0,1,1,0,0,0,0,1
The Real Thing,Bitty McLean,0.692,0.615,4,-9.243,0,0.0618,0.0129,0.000217,0.127,0.521,81.427,2016,Montenegro,English,Pop,Male,1,1,1,2,13.0,1,0,1,0,1,0,0,0,0,0
Hear Them Calling,Greta Salóme,0.451,0.539,5,-12.399,1,0.0509,0.0338,0.0,0.202,0.31,134.192,2016,Iceland,English,Pop,Female,1,0,0,0,14.0,1,0,0,1,1,0,0,0,0,0
Ljubav je,"Dalal Midhat, Deen",0.304,0.73,3,-5.63,1,0.115,0.343,0.0,0.0895,0.478,83.531,2016,Bosnia and Herzegovina,Bosnian,Pop,Mix,3,0,0,1,11.0,0,0,0,0,1,0,0,0,0,0
Walk on Water,Eminem,0.483,0.439,9,-10.212,0,0.238,0.805,0.0,0.637,0.618,81.986,2016,Malta,English,Pop,Female,1,1,0,0,3.0,1,0,0,1,1,0,0,0,0,1
Heartbeat,Childish Gambino,0.8,0.545,1,-7.002,0,0.127,0.00369,0.000461,0.0445,0.294,119.954,2016,Latvia,English,Pop,Male,1,0,0,0,8.0,1,0,1,0,1,0,0,0,0,1
Color of Your Life,Michał Szpak,0.489,0.673,9,-4.924,0,0.0281,0.0884,0.0,0.0831,0.252,83.004,2016,Poland,English,Pop,Male,1,0,0,4,6.0,1,0,1,0,1,0,0,0,0,1
The Last of Our Kind,Before You Fall,0.236,0.944,8,-4.242,1,0.0901,7.92e-05,2.16e-05,0.0987,0.146,180.02,2016,Switzerland,English,Pop,Female,1,0,0,0,18.0,1,0,0,1,1,0,0,0,0,0
Made of Stars,Refuzion,0.424,0.829,0,-5.505,1,0.0419,0.000669,0.0,0.123,0.161,154.944,2016,Israel,English,Ballad,Male,1,2,0,0,7.0,1,0,1,0,0,0,1,0,0,1
Help You Fly,Ivan,0.487,0.762,2,-6.095,0,0.0305,0.000624,2.43e-06,0.149,0.295,93.044,2016,Belarus,English,Pop,Male,1,0,0,0,12.0,1,0,1,0,1,0,0,0,0,0
Goodbye (Shelter),King Shelter,0.607,0.775,5,-5.564,1,0.0279,0.0219,0.0117,0.16,0.425,125.468,2016,Serbia,English,Pop,Female,1,1,4,0,10.0,1,0,0,1,1,0,0,0,0,1
Sunlight,Hozier,0.464,0.559,7,-4.209,0,0.0287,0.368,0.000176,0.106,0.368,115.349,2016,Ireland,English,Pop,Male,1,0,0,3,15.0,1,0,1,0,1,0,0,0,0,0
Dona,Mac Miller,0.716,0.936,1,-4.968,0,0.123,0.0318,0.0,0.367,0.799,81.508,2016,North Macedonia,Macedonian,Ballad,Female,1,0,4,1,11.0,0,0,0,1,0,0,1,0,0,0
I've Been Waiting for This Night,Donny Montell,0.48,0.775,9,-6.302,1,0.0353,0.00453,0.0,0.309,0.609,134.069,2016,Lithuania,English,Ballad,Male,1,0,0,0,4.0,1,0,1,0,0,0,1,0,0,1
Sound of Silence,Disturbed,0.322,0.28,6,-9.367,0,0.0281,0.468,1.1e-06,0.102,0.175,85.794,2016,Australia,English,Pop,Female,1,0,0,0,1.0,1,0,0,1,1,0,0,0,0,1
Blue and Red,Adrianne Lenker,0.622,0.303,4,-10.552,1,0.0286,0.961,0.00534,0.104,0.247,110.334,2016,Slovenia,English,Pop,Female,1,1,0,0,14.0,1,0,0,1,1,0,0,0,0,0
If Love Was a Crime,Poli Genova,0.613,0.834,0,-5.164,1,0.0327,0.0211,0.0,0.225,0.524,110.069,2016,Bulgaria,"English,ï¿½Bulgarian",Dance,Female,1,0,0,0,5.0,0,1,0,1,0,0,0,0,1,1
Soldiers of Love,#LikeMe Cast,0.423,0.675,0,-8.449,0,0.0854,0.269,0.0,0.121,0.51,71.736,2016,Denmark,English,Pop,Male,3,0,0,0,17.0,1,0,1,0,1,0,0,0,0,0
1944,Jamala,0.809,0.506,3,-5.235,1,0.0565,0.596,0.00728,0.24,0.47,120.012,2016,Ukraine,"English,ï¿½Crimean Tatar",Pop,Female,1,0,0,0,2.0,0,1,0,1,1,0,0,0,0,1
Icebreaker,RetroSpecter,0.284,0.933,5,-6.852,0,0.166,0.00122,0.675,0.317,0.309,175.259,2016,Norway,English,Dance,Female,1,1,0,0,13.0,1,0,0,1,0,0,0,0,1,0
Midnight Gold,The Midnight,0.469,0.43,7,-13.577,1,0.0574,0.461,0.265,0.108,0.36,79.949,2016,Georgia,English,Rock,Male,1,0,0,3,9.0,1,0,1,0,0,1,0,0,0,1
Fairytale,Alexander Rybak,0.573,0.784,2,-5.359,0,0.0293,0.61,3.89e-05,0.278,0.655,107.991,2016,Albania,English,Pop,Female,1,0,3,0,16.0,1,0,0,1,1,0,0,0,0,0
What's the Pressure,Laura Tesoro,0.749,0.811,11,-2.626,1,0.099,0.0228,0.0,0.0696,0.762,117.01,2016,Belgium,English,Pop,Female,1,0,4,0,3.0,1,0,0,1,1,0,0,0,0,1
I Want Your Love,CHIC,0.699,0.604,9,-13.404,0,0.0359,0.0185,0.073,0.0868,0.96,114.226,2015,Moldova,English,Pop,Male,1,3,2,0,11.0,1,0,1,0,1,0,0,0,0,0
Face the Shadow,"Bear McCreary, Sparks & Shadows",0.331,0.317,0,-13.318,1,0.0312,0.697,0.929,0.113,0.0458,89.917,2015,Armenia,English,Pop,Mix,6,0,0,0,7.0,1,0,0,0,1,0,0,0,0,1
Rhythm Inside,Calum Scott,0.592,0.622,2,-5.583,0,0.0362,0.0158,3.85e-06,0.218,0.155,120.508,2015,Belgium,English,Pop,Male,1,0,5,0,2.0,1,0,1,0,1,0,0,0,0,1
Walk Along,Y La Bamba,0.643,0.734,5,-8.849,0,0.144,0.743,0.888,0.297,0.682,111.774,2015,Netherlands,English,Pop,Female,1,0,4,0,14.0,1,0,0,1,1,0,0,0,0,0
Aina mun pitaa,Pertti Kurikan Nimipäivät,0.394,0.847,0,-6.208,1,0.0505,0.00116,0.0,0.364,0.801,97.019,2015,Finland,Finnish,Rock,Male,1,0,0,3,16.0,0,0,1,0,0,1,0,0,0,0
One Last Breath,Creed,0.386,0.677,2,-5.83,1,0.0346,0.00841,0.00366,0.341,0.195,126.602,2015,Greece,English,Ballad,Female,1,0,0,1,6.0,1,0,0,1,0,0,1,0,0,1
Goodbye to Yesterday,Tom Bailey,0.517,0.418,3,-11.598,1,0.0439,0.809,0.182,0.0824,0.0852,81.952,2015,Estonia,English,Pop,Mix,2,0,0,0,3.0,1,0,0,0,1,0,0,0,0,1
Autumn Leaves,Nat King Cole,0.211,0.348,2,-10.12,0,0.0326,0.939,0.00052,0.384,0.0981,86.868,2015,North Macedonia,English,Pop,Male,1,0,3,0,15.0,1,0,1,0,1,0,0,0,0,0
Beauty Never Lies,Altman Okamura,0.426,0.922,7,-9.602,1,0.0342,0.00252,0.961,0.35,0.638,169.965,2015,Serbia,English,Pop,Female,1,0,4,0,9.0,1,0,0,1,1,0,0,0,0,1
Wars for Nothing,Boggie,0.33,0.181,2,-10.579,1,0.0354,0.839,0.0,0.18,0.238,174.051,2015,Hungary,English,Pop,Female,1,0,4,0,8.0,1,0,0,1,1,0,0,0,0,1
Time,MGMT,0.438,0.94,2,-3.249,1,0.0452,8.74e-05,0.0777,0.3,0.421,100.99,2015,Belarus,English,Pop,Male,1,0,0,1,12.0,1,0,1,0,1,0,0,0,0,0
A Million Voices,Unlike Pluto,0.526,0.676,1,-6.583,1,0.046,0.24,0.0,0.117,0.138,155.025,2015,Russia,English,Pop,Female,1,0,2,3,1.0,1,0,0,1,1,0,0,0,0,1
The Way You Are,Bruno Mars,0.635,0.841,5,-5.379,1,0.0422,0.0134,0.0,0.0622,0.424,109.021,2015,Denmark,English,Pop,Male,1,0,2,3,13.0,1,0,1,0,1,0,0,0,0,0
I'm Alive,Céline Dion,0.691,0.64,8,-5.087,1,0.0384,0.0247,5.24e-06,0.2,0.452,101.991,2015,Albania,English,Pop,Female,1,0,3,0,10.0,1,0,0,1,1,0,0,0,0,1
De la capat,Voltaj,0.625,0.585,4,-5.841,1,0.025,0.449,0.0,0.131,0.251,97.999,2015,Romania,"Romanian, English",Pop,Male,1,0,0,4,5.0,0,1,1,0,1,0,0,0,0,1
Warrior,Imagine Dragons,0.365,0.851,4,-6.238,0,0.065,0.0964,0.003,0.238,0.309,78.068,2015,Georgia,English,Pop,Female,1,0,0,0,4.0,1,0,0,1,1,0,0,0,0,1
This Time,Jeff Bernat,0.685,0.43,4,-9.586,1,0.0324,0.723,3.04e-06,0.135,0.482,107.042,2015,Lithuania,English,Pop,Mix,2,0,4,0,7.0,1,0,0,0,1,0,0,0,0,1
Playing with Numbers,"Greg French, Molly Sterling",0.557,0.488,0,-6.426,1,0.0274,0.274,3.58e-05,0.304,0.242,78.54,2015,Ireland,English,Ballad,Female,1,0,2,3,12.0,1,0,0,1,0,0,1,0,0,0
Chain of Lights,Monoxide,0.649,0.619,5,-7.419,0,0.0833,0.402,0.0,0.11,0.409,91.971,2015,San Marino,English,Pop,Mix,2,0,4,0,16.0,1,0,0,0,1,0,0,0,0,0
Adio,Christian Nodal,0.433,0.431,2,-6.422,1,0.0367,0.169,0.0,0.307,0.722,177.732,2015,Montenegro,Montenegrin,Traditional,Male,1,0,5,0,9.0,0,0,1,0,0,0,0,1,0,1
Warrior,Imagine Dragons,0.365,0.851,4,-6.238,0,0.065,0.0964,0.003,0.238,0.309,78.068,2015,Malta,English,Ballad,Female,1,0,0,0,11.0,1,0,0,1,0,0,1,0,0,0
A Monster Like Me,Mørland,0.305,0.308,1,-8.081,0,0.0296,0.456,0.0,0.0975,0.167,146.675,2015,Norway,English,Ballad,Mix,2,0,0,0,4.0,1,0,0,0,0,0,1,0,0,1
Ha um mar que nos separa,Rodrigo Amarante,0.637,0.863,8,-6.711,1,0.0338,0.327,0.618,0.0756,0.974,154.034,2015,Portugal,Portuguese,Ballad,Female,1,0,4,0,14.0,0,0,0,1,0,0,1,0,0,0
Hope Never Dies,Solarsoul,0.491,0.399,0,-14.593,1,0.0361,0.592,0.459,0.118,0.0786,89.983,2015,Czech Republic,English,Ballad,Mix,2,0,0,0,13.0,1,0,0,0,0,0,1,0,0,0
Golden Boy,Nadav Guedj,0.706,0.834,1,-5.381,0,0.0645,0.192,0.0,0.0672,0.655,115.049,2015,Israel,English,Pop,Male,1,3,2,0,3.0,1,0,1,0,1,0,0,0,0,1
Love Injected,Aminata,0.448,0.292,7,-10.178,0,0.0496,0.122,0.016,0.119,0.157,144.419,2015,Latvia,English,Pop,Female,1,0,3,0,2.0,1,0,0,1,1,0,0,0,0,1
Hour of the Wolf,Surf Curse,0.69,0.516,2,-8.83,1,0.0276,0.59,0.0988,0.104,0.336,107.015,2015,Azerbaijan,English,Ballad,Male,1,2,0,0,10.0,1,0,1,0,0,0,1,0,0,1
Unbroken,Erick Baker,0.695,0.245,4,-12.061,1,0.0494,0.742,1.03e-06,0.102,0.279,139.8,2015,Iceland,English,Pop,Female,1,0,5,0,15.0,1,0,0,1,1,0,0,0,0,0
Heroes,David Bowie,0.489,0.758,7,-6.491,1,0.0297,0.000678,0.49,0.092,0.435,112.113,2015,Sweden,English,Pop,Male,1,0,0,0,1.0,1,0,1,0,1,0,0,0,0,1
Time to Shine,StoryBots,0.934,0.721,1,-7.735,1,0.163,0.148,0.0,0.0827,0.954,103.015,2015,Switzerland,English,Pop,Female,1,0,0,4,17.0,1,0,0,1,1,0,0,0,0,0
One Thing I Should Have Done,John Karayiannis,0.334,0.382,3,-8.067,1,0.0351,0.546,0.0,0.37,0.457,180.362,2015,Cyprus,English,Ballad,Male,1,0,0,0,6.0,1,0,1,0,0,0,1,0,0,1
Here for You,Verala Lux,0.14,0.0304,10,-28.444,0,0.0406,0.955,0.824,0.112,0.0508,141.416,2015,Slovenia,English,Pop,Female,1,1,0,1,5.0,1,0,0,1,1,0,0,0,0,1
In the Name of Love,"Martin Garrix, Bebe Rexha",0.501,0.519,4,-5.88,0,0.0409,0.109,0.0,0.454,0.168,133.99,2015,Poland,English,Ballad,Female,1,0,3,1,8.0,1,0,0,1,0,0,1,0,0,1
Not Alone,Linkin Park,0.682,0.766,6,-5.546,1,0.0313,0.149,3.38e-06,0.144,0.545,120.04,2014,Armenia,English,Ballad,Male,1,0,0,0,4.0,1,0,1,0,0,0,1,0,0,1
Cake to Bake,Aarzemnieki,0.589,0.694,6,-6.532,1,0.072,0.635,0.0,0.132,0.806,197.126,2014,Latvia,English,Pop,Male,2,0,0,2,13.0,1,0,1,0,1,0,0,0,0,0
Amazing,Carrie Underwood,0.38,0.227,9,-10.299,1,0.0329,0.889,0.0,0.165,0.328,81.443,2014,Estonia,English,Dance,Female,1,1,0,0,12.0,1,0,0,1,0,0,0,0,1,0
Undo,Sanna Nielsen,0.58,0.493,6,-3.53,1,0.0383,0.399,0.0,0.0829,0.256,121.904,2014,Sweden,English,Ballad,Female,1,0,0,0,2.0,1,0,0,1,0,0,1,0,0,1
No Prejudice,Pollapönk,0.707,0.931,7,-5.374,1,0.0897,0.11,0.0,0.262,0.762,108.107,2014,Iceland,English,Rock,Male,3,0,2,1,8.0,1,0,1,0,0,1,0,0,0,1
One Night's Anger,"Kiev Virtuosi Symphony Orchestra, Dmitry Yablonsky",0.532,0.511,11,-17.481,1,0.128,0.859,0.908,0.201,0.141,88.388,2014,Albania,English,Ballad,Female,1,0,2,2,15.0,1,0,0,1,0,0,1,0,0,0
Shine,Rihanna,0.564,0.71,11,-4.92,0,0.0461,0.00125,0.0,0.109,0.393,91.972,2014,Russia,English,Pop,Female,2,0,0,0,6.0,1,0,0,1,1,0,0,0,0,1
Start a Fire,Unspoken,0.513,0.875,1,-5.377,1,0.0495,0.00197,0.0,0.165,0.604,82.002,2014,Azerbaijan,English,Ballad,Female,1,1,0,0,9.0,1,0,0,1,0,0,1,0,0,1
Tick-Tock,Hans Zimmer,0.261,0.231,9,-15.826,0,0.0388,0.271,0.9,0.239,0.0396,119.89,2014,Ukraine,English,Pop,Female,1,1,0,0,5.0,1,0,0,1,1,0,0,0,0,1
Mother,Meghan Trainor,0.75,0.659,9,-6.131,1,0.0928,0.124,0.0,0.46,0.765,120.043,2014,Belgium,English,Ballad,Male,1,1,0,0,14.0,1,0,1,0,0,0,1,0,0,0
Wild Soul,"Langhorne Slim, The Law",0.778,0.282,9,-10.735,1,0.0489,0.424,0.00923,0.211,0.407,105.571,2014,Moldova,English,Ballad,Female,1,4,0,0,16.0,1,0,0,1,0,0,1,0,0,0
Maybe,Gabriela Bee,0.25,0.277,9,-9.696,1,0.0333,0.597,0.0,0.0786,0.317,75.38,2014,San Marino,English,Ballad,Female,2,0,0,1,10.0,1,0,0,1,0,0,1,0,0,1
Quero ser tua,Suzy,0.741,0.92,0,-4.081,1,0.046,0.144,0.00123,0.0917,0.922,130.007,2014,Portugal,Portuguese,Pop,Female,1,2,2,1,11.0,0,0,0,1,1,0,0,0,0,0
Calm After the Storm,Chris Remo,0.283,0.036,1,-27.994,1,0.0523,0.464,0.927,0.314,0.0337,126.415,2014,Netherlands,English,Traditional,Mix,2,0,0,3,1.0,1,0,0,0,0,0,0,1,0,1
